,date,temperature_2m_max,temperature_2m_min,uv_index_max,rain_sum,precipitation_hours,wind_speed_10m_max,City,Temp_curr,Date,Temperature_max,Temperature_min,Uv_max,Amount_rain,Precipitation_rain,Wind_max,Temp_curr2
0,2024-04-05 17:00:00+00:00,28.137,24.137,2.85,0.8,6.0,17.114204,Hà Nội,34.0,2024-04-05,28.14,24.14,2.85,0.8,6.0,17.11,34.0
1,2024-04-06 17:00:00+00:00,28.337,23.887,5.0,0.0,0.0,13.004922,Hà Nội,34.0,2024-04-06,28.34,23.89,5.0,0.0,0.0,13.0,34.0
2,2024-04-07 17:00:00+00:00,24.337,21.737,0.9,0.8,6.0,12.397806,Hà Nội,34.0,2024-04-07,24.34,21.74,0.9,0.8,6.0,12.4,34.0
3,2024-04-08 17:00:00+00:00,24.237,22.387,1.3,0.0,5.0,6.489992,Hà Nội,34.0,2024-04-08,24.24,22.39,1.3,0.0,5.0,6.49,34.0
4,2024-04-09 17:00:00+00:00,26.536999,21.737,4.1,0.0,0.0,9.504273,Hà Nội,34.0,2024-04-09,26.54,21.74,4.1,0.0,0.0,9.5,34.0
5,2024-04-10 17:00:00+00:00,28.786999,22.637,6.7,0.0,0.0,12.229406,Hà Nội,34.0,2024-04-10,28.79,22.64,6.7,0.0,0.0,12.23,34.0
6,2024-04-11 17:00:00+00:00,30.637,24.187,6.4,0.0,0.0,16.299694,Hà Nội,34.0,2024-04-11,30.64,24.19,6.4,0.0,0.0,16.3,34.0
7,2024-04-12 17:00:00+00:00,32.437,24.837,5.15,0.0,0.0,16.075521,Hà Nội,34.0,2024-04-12,32.44,24.84,5.15,0.0,0.0,16.08,34.0
8,2024-04-13 17:00:00+00:00,32.737,25.137,8.7,0.0,0.0,15.986593,Hà Nội,34.0,2024-04-13,32.74,25.14,8.7,0.0,0.0,15.99,34.0
9,2024-04-14 17:00:00+00:00,31.587,25.587,8.75,0.8,3.0,14.336861,Hà Nội,34.0,2024-04-14,31.59,25.59,8.75,0.8,3.0,14.34,34.0
10,2024-04-15 17:00:00+00:00,33.437,25.286999,8.75,0.0,0.0,17.283749,Hà Nội,34.0,2024-04-15,33.44,25.29,8.75,0.0,0.0,17.28,34.0
11,2024-04-16 17:00:00+00:00,32.086998,25.387,6.8,0.1,3.0,14.618837,Hà Nội,34.0,2024-04-16,32.09,25.39,6.8,0.1,3.0,14.62,34.0
12,2024-04-17 17:00:00+00:00,33.437,25.237,8.7,0.0,0.0,17.654688,Hà Nội,34.0,2024-04-17,33.44,25.24,8.7,0.0,0.0,17.65,34.0
13,2024-04-18 17:00:00+00:00,33.836998,25.786999,8.25,0.0,3.0,14.658676,Hà Nội,34.0,2024-04-18,33.84,25.79,8.25,0.0,3.0,14.66,34.0
14,2024-04-19 17:00:00+00:00,35.836998,25.837,8.8,0.0,3.0,12.475961,Hà Nội,34.0,2024-04-19,35.84,25.84,8.8,0.0,3.0,12.48,34.0
15,2024-04-20 17:00:00+00:00,36.037,25.737,8.7,0.0,1.0,14.404499,Hà Nội,34.0,2024-04-20,36.04,25.74,8.7,0.0,1.0,14.4,34.0
16,2024-04-21 17:00:00+00:00,34.437,26.387,6.8,0.0,3.0,13.755579,Hà Nội,34.0,2024-04-21,34.44,26.39,6.8,0.0,3.0,13.76,34.0
17,2024-04-22 17:00:00+00:00,32.537,26.237,1.05,0.0,1.0,13.684735,Hà Nội,34.0,2024-04-22,32.54,26.24,1.05,0.0,1.0,13.68,34.0
18,2024-04-23 17:00:00+00:00,30.687,25.587,2.3,0.0,5.0,13.441071,Hà Nội,34.0,2024-04-23,30.69,25.59,2.3,0.0,5.0,13.44,34.0
19,2024-04-24 17:00:00+00:00,36.737,25.937,8.65,0.0,0.0,14.77755,Hà Nội,34.0,2024-04-24,36.74,25.94,8.65,0.0,0.0,14.78,34.0
20,2024-04-25 17:00:00+00:00,36.586998,26.587,8.7,0.0,0.0,16.548256,Hà Nội,34.0,2024-04-25,36.59,26.59,8.7,0.0,0.0,16.55,34.0
21,2024-04-26 17:00:00+00:00,39.7915,26.286999,8.35,0.0,0.0,16.08761,Hà Nội,34.0,2024-04-26,39.79,26.29,8.35,0.0,0.0,16.09,34.0
22,2024-04-27 17:00:00+00:00,40.641502,26.5915,8.7,0.0,0.0,24.26998,Hà Nội,34.0,2024-04-27,40.64,26.59,8.7,0.0,0.0,24.27,34.0
23,2024-04-28 17:00:00+00:00,41.9415,26.5915,8.7,0.0,0.0,27.276978,Hà Nội,34.0,2024-04-28,41.94,26.59,8.7,0.0,0.0,27.28,34.0
24,2024-04-29 17:00:00+00:00,42.141502,27.5415,8.7,0.0,0.0,24.248611,Hà Nội,34.0,2024-04-29,42.14,27.54,8.7,0.0,0.0,24.25,34.0
25,2024-04-30 17:00:00+00:00,34.6915,25.5415,6.8,1.5,3.0,19.107151,Hà Nội,34.0,2024-04-30,34.69,25.54,6.8,1.5,3.0,19.11,34.0
26,2024-05-01 17:00:00+00:00,31.491499,23.0415,5.45,3.9999998,4.0,21.67487,Hà Nội,34.0,2024-05-01,31.49,23.04,5.45,4.0,4.0,21.67,34.0
27,2024-05-02 17:00:00+00:00,29.5915,22.741499,5.6,0.20000002,5.0,18.35647,Hà Nội,34.0,2024-05-02,29.59,22.74,5.6,0.2,5.0,18.36,34.0
28,2024-05-03 17:00:00+00:00,31.241499,24.4415,6.3,0.90000004,12.0,19.592731,Hà Nội,34.0,2024-05-03,31.24,24.44,6.3,0.9,12.0,19.59,34.0
29,2024-05-04 17:00:00+00:00,32.141502,25.2915,6.05,0.0,3.0,23.675303,Hà Nội,34.0,2024-05-04,32.14,25.29,6.05,0.0,3.0,23.68,34.0
30,2024-04-05 17:00:00+00:00,30.05,25.9,9.15,0.0,0.0,26.564486,TP Hồ Chí Minh,32.400001525878906,2024-04-05,30.05,25.9,9.15,0.0,0.0,26.56,32.4
31,2024-04-06 17:00:00+00:00,30.05,25.45,9.15,0.0,0.0,24.967497,TP Hồ Chí Minh,32.400001525878906,2024-04-06,30.05,25.45,9.15,0.0,0.0,24.97,32.4
